Carô,1,1
Carolinealia,0,0
Carolinn,0,0
Caronne,0,0
Cartia,0,0
Casay,0,0
Casie,0,0
Casiis,0,0
Caspara,0,0
Casperr,0,0
Casra,0,0
Cassanddra,0,0
Cassiopeya,0,0
Castanya,0,0
Castian,0,0
Cataleyah,0,0
Catazyna,0,0
Cathalea,0,0
Cathareeya,0,0
Cathari,0,0
Cathelin,0,0
Catjaja,0,0
Catlynn,0,0
Cattrin,0,0
Cawil,0,0
Cáwo,0,0
Cawres,0,0
Cayetana,0,0
Cayler,0,0
Cebrjne,0,0
Cecia,0,0
Ceciillie,0,0
Cécile,20,20
Cécilia,1,2
Ceciliejane,0,0
Cedeiro,0,0
Ceejay,0,0
Cefat,0,0
Cefora,0,0
Cejla,0,0
Celeborn,0,0
Céleste,7,10
Célestin,0,1
Célia,9,10
Celía,1,2
Celïa,1,1
Célin,0,1
Célina,2,2
Céline,67,70
Cell,0,0
Celliinah,0,0
Cello,0,0
Cemali,0,0
Cenobia,0,0
Cenzia,0,0
Cequilla,0,0
Cérès,0,0
Cérine,1,1
Cerio,0,0
Cerise,0,0
Cervando,0,0
Cerys,0,0
César,11,10
Ceverin,0,0
Cevillia,0,0
Chabu,0,0
Chaca,0,0
Chadhlia,0,0
Chaentell,0,0
Chailean,0,0
Chairs,0,0
Chaiyawat,0,0
Chaiyuth,0,0
Chaklin,0,0
Chakraphan,0,0
Chameli,0,0
Chamiella,0,0
Chamirame,0,0
Chammi,0,0
Chandragita,0,0
Chandrani,0,0
Chandaa,0,0
Chané,0,0
Chanee,0,0
Chanél,3,3
Chanéll,2,2
Chanelly,0,0
Chanét,0,0
Changmin,0,0
Chanile,0,0
Chanise,0,0
Chankeert,0,0
Chanlot,0,0
Channan,0,0
Chansa,0,0
Chantallii,0,0
Chantally,0,0
Chantique,0,0
Chantrea,0,0
Charlayne,0,0
Charlens,0,0
Charma,0,0
Charnel,0,0
Charnelaiah,0,0
Charolihne,0,0
Chasanthia,0,0
Chataleya,0,0
Chatera,0,0
Chavella,0,0
Chavon,0,0
Chawdary,0,0
Chayénn,1,1
Chayènn,0,0
Chebueze,0,0
Cheema,0,0
Chelangat,0,0
Chelaure,0,0
Chele,0,0
Chemutai,0,0
Chenal,0,0
Chencan,0,0
Chené,0,0
Chenga,0,0
Chenghong,0,0
Chengkuan,0,0
Chengqian,0,0
Chengyue,0,0
Chenitha,0,0
Chenkai,0,0
Chennet,0,0
Chenqing,0,0
Chepkoech,0,0
Chéri,3,3
Chesa,0,0
Chetachukwu,0,0
Chevielou,0,0
Chexi,0,0
Cheyanné,0,0
Chiadon,0,0
Chiah,0,0
Chiantylle,0,0
Chiazo,0,0
Chiazom,0,0
Chibugo,0,0
Chibundu,0,0
Chidalu,0,0
Chideraa,0,0
Chidube,0,0
Chiebuka,0,0
Chiemerie,0,0
Chigemezu,0,0
Chigozirim,0,0
Chihan,0,0
Chihori,0,0
Chikamara,0,0
Chikosinaka,0,0
Childa,0,0
Chimaobi,0,0
Chimdire,0,0
Chimdiya,0,0
Chimere,0,0
Chimezirim,0,0
Chimie,0,0
Chinagorom,0,0
Chinecherem,0,0
Chineye,0,0
Chini,0,0
Chiram,0,0
Chisotam,0,0
Chitina,0,0
Chituka,0,0
Chiwaporn,0,0
Chiwo,0,0
Chloé,130,157
Chloë,6,7
Chnordi,0,0
Choden,0,0
Chorna,0,0
Chotica,0,0
Chotu,0,0
Choudary,0,0
Choudhery,0,0
Chowdary,0,0
Chrestella,0,0
Chriistina,0,0
Chrillé,1,1
Chrisbjørn,1,1
Chrisse,0,0
Christall,0,0
Christianeg,0,0
Christii,0,0
Christinajade,0,0
Christoffell,0,0
Christopheer,0,0
Chræsten,0,0
Chuanfang,0,0
Chubahilo,0,0
Chue,0,0
Chuel,0,0
Chuhang,0,0
Chuijin,0,0
Chuks,0,0
Chukuoma,0,0
Chukwubuikem,0,0
Chukwudul,0,0
Chukwudumebi,0,0
Chukwufumnaya,0,0
Chukwumaobim,0,0
Chumin,0,0
Chuqi,0,0
Chuxin,0,0
Chuyang,0,0
Chuyue,0,0
Chynette,0,0
Chaaylek,0,0
Ciagoziem,0,0
Cibado,0,0
Cicce,0,0
Çiçek,1,1
Cicero,0,0
Cicil,0,0
Cildikpai,0,0
Cillee,0,0
Cillekat,0,0
Cillepil,0,0
Cillius,0,0
Cillocan,0,0
Cimber,0,0
Cimorah,0,0
Cindíe,1,1
Cindié,0,0
Cindieprana,0,0
Cindierose,0,0
Cinnober,0,0
Cirisk,0,0
Cirkeliinee,0,0
Cirkelily,0,0
Cirva,0,0
Cisad,0,0
Cise,0,0
Ciskah,0,0
Cizre,0,0
Cjørn,1,1
Claramaria,0,0
Clarck,0,0
Clarlo,0,0
Clarrissa,0,0
Claudiaandrea,0,0
Clauess,0,0
Clausine,0,0
Claus-Jørgen,23,22
Clauvisse,0,0
Clazia,0,0
Clémence,13,14
Clément,14,17
Clémentine,9,5
Cléo,7,7
Cléofred,0,0
Cleophine,0,0
Clío,1,1
Clíona,1,1
Cloann,0,0
Clod,0,0
Cloé,8,5
Cloë,1,1
Clon,0,0
Clotille,0,0
Claas-Phillip,0,0
Coaiia,0,0
Coee,0,0
Çollo,0,0
Coltrane,0,0
Concha,0,0
Concia,0,0
Conejo,0,0
Congyun,0,0
Conieka,0,0
Conradine,0,0
Constans,0,0
Constanse,0,0
Constantín,1,1
Conway,0,0
Cookie,0,0
Coolie,0,0
Cophiiaa,0,0
Copphia,0,0
Cordin,0,0
Corfits,0,0
Coriander,0,0
Coriina,0,0
Corintha,0,0
Corne,0,0
Cornell,0,0
Corona,0,0
Correna,0,0
Corvind,0,0
Costantine,0,0
Costellus,0,0
Cosva,0,0
Coya,0,0
Creavic,0,0
Crescentia,0,0
Cristance,0,0
Cristianna,0,0
Cristó,1,1
Croc,0,0
Croistian,0,0
Crow,0,0
Cru,0,0
Cruise,0,0
Crux,0,0
Cubaline,0,0
Cujo,0,0
Curlei,0,0
Cutler,0,0
Cyineza,0,0
Cylver,0,0
Cüneyt,21,20
Cyzia,0,0
Cæcar,0,0
Cæcilia,40,40
Cæcilie,476,475
Cæcilius,0,0
Cæhsar,0,0
Cæsar,15,16
Cömert,21,22
Caaisho,0,0
Dabar,0,0
Daði,4,5
Dadiva,0,0
Daecha,0,0
Dae-Il,0,0
Dae-Ok,0,0
Dagbjört,12,11
Dagfriidsol,0,0
Dagný,22,22
Dagnýr,1,1
Dago,0,0
Dagrún,4,4
Dahlya,0,0
Dahri,0,0
Daiandra,0,0
Dàibhidh,0,0
Daily,0,0
Daiomi,0,0
Daiyane,0,0
Daiyyan,0,0
Dakki,0,0
Dakotah,0,0
Dakshika,0,0
Daliso,0,0
Dalmine,0,0
Dalvina,0,0
Dami,0,0
Damila,0,0
Damiro,0,0
Damitta,0,0
Damra,0,0
Danaí,0,0
Danainat,0,0
Danais,0,0
Dananjay,0,0
Dandanele,0,0
Danette,0,0
Daneya,0,0
Dangabriel,0,0
Dánial,9,9
Danidi,0,0
Danieel,0,0
Dániel,45,43
Daníel,22,23
Daniël,11,10
Danielé,1,1
Daniello,0,0
Danilou,0,0
Daniza,0,0
Danoson,0,0
Danrico,0,0
Danthai,0,0
Danthanh,0,0
Danxu,0,0
Danyano,0,0
Danyao,0,0
Danæ,1,1
Daoqing,0,0
Daotian,0,0
Daphné,2,3
Daphnée,0,0
Daqa,0,0
Darain,0,0
Darasimi,0,0
Dardai,0,0
Darenn,0,0
Dargo,0,0
Dariel,0,0
Dariél,1,1
Dariene,0,0
Darik,0,0
Darío,1,3
Darit,0,0
Darkijah,0,0
Darwill,0,0
Dashnija,0,0
Dasia,0,0
Dasie,0,0
Datda,0,0
Dathan,0,0
Datino,0,0
Datta,0,0
Dávid,58,63
Davið,7,7
Davidas,0,0
Davidsolbjørn,0,1
Dawtpar,0,0
Daydine,0,0
Daygel,0,0
Daylane,0,0
Deah,0,0
Deako,0,0
Dealyn,0,0
Deanah,0,0
Deangela,0,0
Deanpenn,0,0
Deboa,0,0
Decherie,0,0
Deco,0,0
Deepeshsing,0,0
Defani,0,0
Dehja,0,0
Deisti,0,0
Dejau,0,0
Dekyong,0,0
Dela,0,0
Delarev,0,0
Delayha,0,0
Deldján,1,1
Delei,0,0
Deleo,0,0
Delfi,0,0
Delfine,0,0
Delgada,0,0
Delhin,0,0
Delinde,0,0
Dell,0,0
Della,0,0
Delluria,0,0
Delmas,0,0
Delneshin,0,0
Delsay,0,0
Demeil,0,0
Demelash,0,0
Demetre,0,0
Demiana,0,0
Demissew,0,0
Demmi,0,0
Demmus,0,0
Denete,0,0
Denicke,0,0
Denika,0,0
Dennisalias,0,0
Deno,0,0
Denuk,0,0
Deodata,0,0
Deogratias,0,0
Depaul,0,0
Dero,0,0
Deseré,2,2
Desibelle,0,0
Desiré,10,10
Desirè,0,0
Desirée,101,100
Désirée,16,17
Desireé,7,8
Déstina,0,0
Destinée,0,0
Detmer,0,0
Devani,0,0
Devarshi,0,0
Deveiro,0,0
Devidas,0,0
Devni,0,0
Devonne,0,0
Deyah,0,0
Deziré,1,1
Dhahiya,0,0
Dhaker,0,0
Dhakiyya,0,0
Dhanistha,0,0
Dhanujaya,0,0
Dhanush,0,0
Dhanyo,0,0
Dharmvir,0,0
Dhatri,0,0
Dhiamanta,0,0
Dhiviya,0,0
Dhorthe,0,0
Dhvanit,0,0
Diamalin,0,0
Diamané,0,0
Diamanti,0,0
Diamina,0,0
Diána,4,6
Dianasofia,0,0
Dianat,0,0
Dianateresa,0,0
Dichance,0,0
Dicky,0,0
Dictemai,0,0
Dídac,2,2
Diddedarling,0,0
Diddee,0,0
Didehi,0,0
Didrich,0,0
Dies,0,0
Diin,0,0
Diine,0,0
Diiva,0,0
Dija,0,0
Dikembe,0,0
Dilala,0,0
Dilanka,0,0
Dilâra,2,3
Dilawer,0,0
Dilce,0,0
Dilçem,1,1
Dilîn,0,1
Diljá,6,5
Dilki,0,0
Dilsêr,0,0
Dilwin,0,0
Dilys,0,0
Dimash,0,0
Dimithri,0,0
Dimitrius,0,0
Dimitriy,0,0
Dimitrova,0,0
Dimsy,0,0
Dinami,0,0
Dinanna,0,0
Dînârak,0,0
Dinethmi,0,0
Dinomik,0,0
Dinsara,0,0
Diodore,0,0
Dionisios,0,0
Dionysus,0,0
Dipsy,0,0
Diriye,0,0
Dís,2,1
Disas,0,0
Disenya,0,0
Distelle,0,0
Dittelia,0,0
Ditteliya,0,0
Dittemaj,0,0
Ditten,0,0
Ditz,0,0
Divisha,0,0
Divyá,0,0
Dix,0,0
Djadja,0,0
Djai,0,0
Djaka,0,0
Djanet,0,0
Djannat,0,0
Djemouï,1,1
Djengis,0,0
Djhônie,0,0
Djinna,0,0
Djoana,0,0
Djohnn,0,0
Djóni,8,8
Djunog,0,0
Djæit,0,0
Dlan,0,0
Dlen,0,0
Dobrinia,0,0
Dobroslawa,0,0
Doddo,0,0
Dohbila,0,0
Dollie,0,0
Dolph,0,0
Dominion,0,0
Domino,0,0
Dondü,39,37
Dongsoo,0,0
Dongyu,0,0
Donnatella,0,0
Doo,0,0
Doozer,0,0
Dóra,40,43
Dorapo,0,0
Dorella,0,0
Doret,0,0
Dorotha,0,0
Dorrineh,0,0
Dorrtea,0,0
Dorteé,0,0
Dortheana,0,0
Dortia,0,0
Dortine,0,0
Dotte,0,0
Dotti,0,0
Douala,0,0
Douayara,0,0
Doureid,0,0
Dovahkiin,0,0
Dowu,0,0
Dream,0,0
Dreng,0,0
Dress,0,0
Dreves,0,0
Drós,6,7
Druna,0,0
Drutija,0,0
Dualina,0,0
Dud,0,0
Duiannia,0,0
Dulmar,0,0
Dumbi,0,0
Dursine,0,0
Dusina,0,0
Dusinus,0,0
Dusser,0,0
Dusty,0,0
Dutten,0,0
Dutter,0,0
Duvalia,0,0
Dux,0,0
Dwala,0,0
Dyanita,0,0
Dyne,0,0
Dynnes,0,0
Dünya,8,8
Dytter,0,0
Dyvesh,0,0
Dzakwan,0,0
Dzeida,0,0
Dzhelal,0,0
Dzidedi,0,0
Dzidzorm,0,0
Dzikra,0,0
Dzjena,0,0
Dæniz,1,1
Døgg,5,5
Dögg,2,2
Döndü,57,58
Døne,27,27
Döne,47,47
Daavar,0,0
Eadren,0,0
Eain,0,0
Eane,0,0
Eanna,0,0
Ébano,1,1
Ebbakia,0,0
Ebenezia,0,0
Eber,0,0
Eberhardt,0,0
Eble,0,0
Ebna,0,0
Ebongue,0,0
Ebosetale,0,0
Ebot,0,0
Ebote,0,0
Ebrahima,0,0
Ebude,0,0
Ebunoluwa,0,0
Ecatarina,0,0
Ecco,0,0
Echevarria,0,0
Eckhardt,0,0
Edagül,1,1
Edden,0,0
Eddine,0,0
Edeline,0,0
Edingeh,0,0
Edma,0,0
Edmée,1,1
Ednam,0,0
Edtli,0,0
Edu,0,0
Eduama,0,0
Edudzi,0,0
Eduer,0,0
Eduward,0,0
Edvardine,0,0
Edvia,0,0
Edwardds,0,0
Edwardt,0,0
Eelapriya,0,0
Eep,0,0
Eevert,0,0
Efendi,0,0
Efim,0,0
Eflatun,0,0
Efosa,0,0
Efraham,0,0
Efsane,0,0
Efua,0,0
Efuosa,0,0
Egbewatt,0,0
Egidius,0,0
Egina,0,0
Egmunt,0,0
Egnon,0,0
Ego,0,0
Egund,0,0
Ehi,0,0
Ehikioya,0,0
Ehimen,0,0
Ehiz,0,0
Ehlerth,0,0
Ehllias,0,0
Eialine,0,0
Eibrit,0,0
Eidie,0,0
Eiður,2,1
Eigilé,1,1
Eijaz,0,0
Eikica,0,0
Eilachakra,0,0
Eilan,0,0
Eilertine,0,0
Éilís,1,2
Eimill,0,0
Einarr,0,0
Einert,0,0
Einette,0,0
Einir,0,0
Einius,0,0
Eiraj,0,0
Eiridas,0,0
Eiron,0,0
Eirwyn,0,0
Eivør,4,4
Ejbrit,0,0
Ejbrith,0,0
Ejbritt,0,0
Ejehi,0,0
Ejis,0,0
Ejolf,0,0
Ejstein,0,0
Ejvina,0,0
Ejvindius,0,0
Ekachhai,0,0
Ekamangwe,0,0
Eke,0,0
Ekeb,0,0
Eki,0,0
Ekperechi,0,0
Eksena,0,0
Ekuwa,0,0
Ekwaiya,0,0
Elabdin,0,0
Elahi,0,0
Élaine,0,0
Elajah,0,0
Élan,0,0
Elarbi,0,0
Elayda,0,0
Elbi,0,0
Elbronn,0,0
Eldfell,0,0
Eldor,0,0
Eldoras,0,0
Eldur,0,0
Electro,0,0
Elejnia,0,0
Elemir,0,0
Elendil,0,0
Elenga,0,0
Elenóra,2,3
Elentári,0,0
Eleo,0,0
Eleonoora,0,0
Eléonor,2,2
Eléonore,4,6
Éléonore,2,2
Èléonore,0,0
Eleosandari,0,0
Elessar,0,0
Elesser,0,0
Eleta,0,0
Elfír,1,1
Elfred,0,0
Elfrede,0,0
Elhuda,0,0
Elí,0,0
Eliada,0,0
Élias,1,1
Elías,6,10
Éliás,1,1
Elicabeth,0,0
Eliecer,0,0
Eliesebeth,0,0
Elikem,0,0
Elimelek,0,0
Elín,17,21
Elîn,0,0
Elína,0,0
Elinah,0,0
Elinam,0,0
Elinana,0,0
Elinna,0,0
Elinóra,1,1
Élinore,1,1
Elinorr,0,0
Elíor,1,1
Elioraclives,0,0
Eliore,0,0
Elipio,0,0
Elir,0,0
Elísabeth,0,0
Elisah,0,0
Élise,0,2
Elishama,0,0
Elisæus,0,0
Elixia,0,0
Ellalan,0,0
Ellée,0,0
Ellemi,0,0
Ellemijn,0,0
Ellenhart,0,0
Ellenorah,0,0
Elleva,0,0
Elliano,0,0
Elliine,0,0
Elliinemariae,0,0
Elliman,0,0
Ellind,0,0
Ellisha,0,0
Elliva,0,0
Ellrix,0,0
Ellyés,1,1
Ellyse,0,0
Elmandher,0,0
Elmeri,0,0
Elmia,0,0
Elmy,0,0
Elnifine,0,0
Elnore,0,0
Eloà,0,1
Eloh,0,0
Eloïs,0,0
Eloíse,0,1
Eloïse,13,13
Éloïse,1,1
Elokai,0,0
Elorm,0,0
Elouan,0,0
Elouie,0,0
Elouna,0,0
Elrohir,0,0
Elsae,0,0
Elsenora,0,0
Elshaday,0,0
Elsir,0,0
Éluise,0,1
Elviirah,0,0
Elvinus,0,0
Elviraela,0,0
Elvirra,0,0
Elwa,0,0
Elwie,0,0
Elwood,0,0
Elwyn,0,0
Elyon,0,0
Elyseas,0,0
Elzbeatta,0,0
Emaliih,0,0
Emani,0,0
Emannuelle,0,0
Emanuello,0,0
Emble,0,0
Emejulachi,0,0
Emélia,0,0
Emeliie,0,0
Emeliy,0,0
Emelli,0,0
Émelou,0,0
Emelye,0,0
Emeryana,0,0
Emike,0,0
Émile,3,3
Emília,1,2
Emilía,16,16
Emilíana,2,2
Emilieanna,0,0
Emiljo,0,0
Emilý,1,1
Eminella,0,0
Emiria,0,0
Emlyn,0,0
Emmakristine,0,0
Emmalena,0,0
Emmalene,0,0
Emmalí,0,0
Emmanguaq,0,0
Emmanine,0,0
Emmanius,0,0
Emmanoel,0,0
Emmanu,0,0
Emmarentze,0,0
Emmarikke,0,0
Emmelaja,0,0
Emmery,0,0
Emmik,0,0
Emus,0,0
Enarangwe,0,0
Enaré,0,0
Enci,0,0
Enek,0,0
Ènes,0,0
Enevar,0,0
Engelhard,0,0
Engifer,0,0
Engjëll,2,2
Eniayo,0,0
Enibokun,0,0
Enimoyam,0,0
Enjeh,0,0
Enlil,0,0
Ennike,0,0
Enoh,0,0
Enshuo,0,0
Envina,0,0
Enyi,0,0
Enyimpa,0,0
Enyo,0,0
Eo,0,0
Eóin,1,1
Eoon,0,0
Eos,0,0
Epanty,0,0
Epenza,0,0
Epey,0,0
Ephie,0,0
Ephra,0,0
Epikur,0,0
Eponine,0,0
Epote,0,0
Eranika,0,0
Erasmi,0,0
Eraste,0,0
Erban,0,0
Erem,0,0
Eretha,0,0
Ergon,0,0
Éric,1,1
Eríkka,0,0
Erikkajah,0,0
Eriline,0,0
Eritza,0,0
Erliing,0,0
Erluf,0,0
Erluff,0,0
Ermann,0,0
Ermia,0,0
Ernard,0,0
Ernêrak,0,0
Ernhard,0,0
Ernstine,0,0
Erriann,0,0
Ervig,0,0
Erwind,0,0
Erwing,0,0
Erzsébet,10,10
Esabela,0,0
Esas,0,0
Esbjørn,20,20
Esbjörs,0,2
Esemwonuyi,0,0
Esengül,21,22
Eseosa,0,0
Eseza,0,0
Esger,0,0
Esgerd,0,0
Eshannoullah,0,0
Esike,0,0
Esinam,0,0
Esinu,0,0
Esjar,0,0
Eskavina,0,0
Eskeline,0,0
Esmé,2,2
Esmée,3,3
Esmelia,0,0
Esmine,0,0
Espérance,0,0
Essaiah,0,0
Essak,0,0
Essien,0,0
Essther,0,0
Esthela,0,0
Esthér,0,0
Esthrella,0,0
Estilita,0,0
Esvandyar,0,0
Etaine,0,0
Etane,0,0
Etchi,0,0
Eteuati,0,0
Ethern,0,0
Ethishan,0,0
Ethla,0,0
Ethne,0,0
Ethvin,0,0
Étienne,2,3
Etiff,0,0
Etlef,0,0
Etokamchukwu,0,0
Etornam,0,0
Etsa,0,0
Etsu,0,0
Euas,0,0
Eufenie,0,0
Eufrosyne,0,0
Eugeinia,0,0
Eugène,2,3
Eugénie,0,1
Euleen,0,0
Eulette,0,0
Eunijke,0,0
Euzebia,0,0
Éva,15,19
Evaeia,0,0
Evaggelos,0,0
Evagitt,0,0
Evalda,0,0
Evalee,0,0
Evamaija,0,0
Evamaja,0,0
Evangiline,0,0
Evasophia,0,0
Evazofia,0,0
Ève,0,0
Evelyna,0,0
Evenye,0,0
Everine,0,0
Everla,0,0
Everqueen,0,0
Evey,0,0
Evianna,0,0
Eviayea,0,0
Evidentia,0,0
Evieevely,0,0
Evijanna,0,0
Evithan,0,0
Evonia,0,0
Evvi,0,0
Evaald,0,0
Ewaldi,0,0
Ewanda,0,0
Ewaz,0,0
Ewuradwoa,0,0
Ewuraekua,0,0
Ewurama,0,0
Ewuraaba,0,0
Exauce,0,0
Exaucé,0,0
Exaucee,0,0
Exson,0,0
Extended,0,0
Eyayu,0,0
Eyð,10,11
Eydbjørg,14,13
Eyðdis,5,5
Eyðfríð,0,0
Eyðley,0,0
Eyðun,5,7
Eye,0,0
Eyela,0,0
Eyfell,0,0
Eygló,10,11
Eyi,0,0
Eyjadis,0,0
Eyjdis,0,0
Eyjólfur,6,6
Eylef,0,0
Eylev,0,0
Eylif,0,0
Eylül,48,54
Eypór,1,1
Eyra,0,0
Eyrún,8,8
Eyşan,0,0
Eyubi,0,0
Eyva,0,0
Eyvør,0,0
Eyvör,0,0
Eyüb,8,9
Eyüp,43,46
Eyyüb,6,8
Ezeagu,0,0
Ezékiel,0,0
Ezer,0,0
Eziada,0,0
Eztelle,0,0
Ezzahra,0,0
Ezaam,0,0
Eärnur,1,1
Fabiha,0,0
Fabioola,0,0
Fabroa,0,0
Fadiman,0,0
Fadlurahman,0,0
Fafali,0,0
Fafnir,0,0
Faheel,0,0
Fahsai,0,0
Fahtma,0,0
Fakarias,0,0
Faktor,0,0
Faldine,0,0
Fálki,0,0
Fallula,0,0
Fannberg,0,0
Fanon,0,0
Faolán,0,0
Farajalah,0,0
Fardau,0,0
Fardgusa,0,0
Faretta,0,0
Farhard,0,0
Farheel,0,0
Farian,0,0
Faribah,0,0
Fariduddin,0,0
Farooque,0,0
Farus,0,0
Fasai,0,0
Fasel,0,0
Fasoni,0,0
Fatamah,0,0
Fatehveer,0,0
Fathe,0,0
Fatheen,0,0
Fathiyya,0,0
Fatmagül,5,5
Faucon,0,0
Fawan,0,0
Fawzah,0,0
Faxed,0,0
Faydullah,0,0
Fayen,0,0
Fazielle,0,0
Federika,0,0
Fedilis,0,0
Feel,0,0
Feindor,0,0
Feiya,0,0
Feker,0,0
Felan,0,0
Feleciana,0,0
Felekech,0,0
Felicía,1,1
Féline,0,1
Felip,0,0
Félix,18,20
Fellicialise,0,0
Felmina,0,0
Feluka,0,0
Felux,0,0
Femmer,0,0
Fenriz,0,0
Feoma,0,0
Fera,0,0
Ferdieva,0,0
Ferhani,0,0
Fernande,0,0
Feronia,0,0
Ferri,0,0
Feruzeh,0,0
Fesih,0,0
Fessor,0,0
Festo,0,0
Fethawit,0,0
Fetima,0,0
Feusal,0,0
Feyijimi,0,0
Fianko,0,0
Fidá,0,0
Fideliya,0,0
Fíe,0,0
Fiella,0,0
Fiemia,0,0
Fifika,0,0
Figlia,0,0
Fikayo,0,0
Filicca,0,0
Filiph,0,0
Filippaie,0,0
Filippía,0,0
Filius,0,0
Fillis,0,0
Filo,0,0
Filura,0,0
Finila,0,0
Finnbjørn,8,8
Finnib,0,0
Fionah,0,0
Fionia,0,0
Fíonn,0,1
Firdovs,0,0
Firmine,0,0
Fitah,0,0
Fitzwilliam,0,0
Fjella,0,0
Fjóla,12,14
Fjonn,0,0
Fjöhr,1,1
Fjölnir,2,2
Fjör,3,5
Fjörd,1,4
Flamma,0,0
Flammea,0,0
Flemmingray,0,0
Flenne,0,0
Flin,0,0
Floa,0,0
Flóki,6,5
Flóra,14,10
Floranca,0,0
Florene,0,0
Florette,0,0
Florio,0,0
Floritta,0,0
Flormiya,0,0
Florry,0,0
Flosi,0,0
Flow,0,0
Flumme,0,0
Flymo,0,0
Fojinder,0,0
Folio,0,0
Foliyo,0,0
Folkvard,0,0
Fomonyuy,0,0
Fonda,0,0
Fonyuy,0,0
Fonyuykewir,0,0
Fornyi,0,0
Fosi,0,0
Foxy,0,0
Frajaliil,0,0
Francisbawi,0,0
Franciscka,0,0
Francisk,0,0
Francisko,0,0
François,12,11
Françoise,1,1
Fredderich,0,0
Frederese,0,0
Frédéric,24,24
Frederikloke,0,0
Frédérique,5,4
Frederrich,0,0
Fredina,0,0
Freiah,0,0
Freiderikke,0,0
Freidig,0,0
Freilev,0,0
Frejdo,0,0
Frejisac,0,0
Frejlev,0,0
Frejlif,0,0
Frelle,0,0
Frema,0,0
Fremah,0,0
Frenky,0,0
Frevlif,0,0
Freydís,2,2
Frì,0,0
Fribo,0,0
Friða,6,6
Fríða,3,5
Fridasofiia,0,0
Fridbjørg,8,8
Friderico,0,0
Fríði,4,5
Fridolf,0,0
Friðrikur,0,0
Fríðrikur,0,0
Fridthiof,0,0
Friederik,0,0
Friederika,0,0
Friedjohn,0,0
Friemann,0,0
Friits,0,0
Frilev,0,0
Frimpomaa,0,0
Frimpongmaa,0,0
Fritjiof,0,0
Fritjy,0,0
Fritleif,0,0
Frix,0,0
Frodei,0,0
Fróði,10,12
Frói,1,2
Frorai,0,0
Froydir,0,0
Frunwi,0,0
Frøger,0,0
Frøjiia,1,1
Frøns,3,3
Frøya,8,12
Frøydis,13,13
Fuavenyui,0,0
Fuja,0,0
Fulgencia,0,0
Fulgjyr,0,0
Fum,0,0
Fun,0,0
Funn,0,0
Furiosa,0,0
Fye,0,0
Føbe,7,7
Føniks,1,2
Gabar,0,0
Gabejodivin,0,0
Gabina,0,0
Gábor,29,31
Gábriel,0,0
Gabríel,9,10
Gabriël,0,0
Gabrielé,7,6
Gaél,0,0
Gaël,9,8
Gaëlle,9,9
Gaew,0,0
Gaghan,0,0
Gaïa,0,1
Gaialinn,0,0
Gaiga,0,0
Gaine,0,0
Gaiaannitta,0,0
Gakuru,0,0
Galateia,0,0
Galathea,0,0
Galaxy,0,0
Galeb,0,0
Galiena,0,0
Gallicka,0,0
Gamay,0,0
Gandalph,0,0
Gandho,0,0
Ganmadha,0,0
Gaoussou,0,0
Garah,0,0
Garbriana,0,0
Garðar,2,4
Garmini,0,0
Garon,0,0
Garthie,0,0
Gastón,4,3
Gatei,0,0
Gathigia,0,0
Gathugu,0,0
Gator,0,0
Gaudenzio,0,0
Gavanaa,0,0
Gavian,0,0
Gavrilla,0,0
Gawhara,0,0
Gbeng,0,0
Geabbriel,0,0
Gede,0,0
Geedi,0,0
Geerdt,0,0
Gekko,0,0
Gelawéj,1,1
Gelbert,0,0
Gencaga,0,0
Gencay,0,0
Gency,0,0
Gendu,0,0
Genee,0,0
Genée,0,0
Geneé,0,0
Genellie,0,0
Geneviève,3,2
Gengyu,0,0
Genieve,0,0
Genius,0,0
Genrei,0,0
Gento,0,0
Georgius,0,0
Georgjios,0,0
Ger,0,0
Gera,0,0
Géraldine,6,6
Geran,0,0
Gergine,0,0
Gergø,1,1
Gerland,0,0
Gerlef,0,0
Germind,0,0
Germine,0,0
Geromé,0,0
Gerrith,0,0
Gershorn,0,0
Gertt,0,0
Gerva,0,0
Gervald,0,0
Gervind,0,0
Gesigna,0,0
Gesigne,0,0
Gezmis,0,0
Ghadia,0,0
Ghleann,0,0
Ghullam,0,0
Giacoma,0,0
Gididi,0,0
Gie,0,0
Gihttiphop,0,0
Giitha,0,0
Gilliemarieh,0,0
Gilsa,0,0
Gilsi,0,0
Ginamari,0,0
Gingerrellali,0,0
Ginos,0,0
Giossepp,0,0
Girl,0,0
Girmine,0,0
Gisèle,2,2
Gísli,9,9
Gissel,0,0
Gissele,0,0
Gitar,0,0
Gitipat,0,0
Gitonga,0,0
Gittemaijbrit,0,0
Giusepp,0,0
Gjerdt,0,0
Gjertrude,0,0
Glean,0,0
Gleine,0,0
Glennov,0,0
Glennova,0,0
Gleve,0,0
Gló,0,0
Glóð,0,0
Glorius,0,0
Glæde,1,1
Glød,7,7
Gná,0,0
Gnadou,0,0
Gniben,0,0
Gnoupale,0,0
Godsent,0,0
Gogo,0,0
Goi,0,0
Goku,0,0
Golsum,0,0
Gombert,0,0
Gomme,0,0
Gonggong,0,0
Goodvin,0,0
Gorawit,0,0
Goribor,0,0
Gothardt,0,0
Gotlieb,0,0
Gotthard,0,0
Gotthardt,0,0
Goumaneh,0,0
Gowshik,0,0
Grâce,1,1
Graciosa,0,0
Grady,0,0
Grae,0,0
Granth,0,0
